mkdir -p output
COMPOSE_HTTP_TIMEOUT=300 docker compose -f docker-compose.yaml up --build --remove-orphans --detach
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | nectarine:75
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | cranberry:67
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | nectarine:10
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | apple:50
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | apple:83
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | watermelon:9
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | melon:64
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | raspberry:40
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | melon:46
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | dragonfruit:72
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | guava:35
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | nectarine:41
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | tangerine:0
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | blackberry:50
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | guava:2
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | blackberry:50
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | watermelon:21
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | tangerine:15
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | nectarine:20
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | banana:49
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | pomegranate:16
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | watermelon:95
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | apple:57
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | banana:824 | ff6666ce-4168-4207-9dcd-27dc2e632790
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | starfruit:36
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | raspberry:46
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | blackberry:635 | ff6666ce-4168-4207-9dcd-27dc2e632790
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | blackberry:8
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | nectarine:37
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | starfruit:42
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | pomelo:57
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | tangerine:63
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | raspberry:53
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | dragonfruit:97
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | blackberry:14
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | melon:42
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | blackberry:48
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | melon:26
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | watermelon:30
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | guava:50
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | nectarine:14
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | pomegranate:98
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | pomegranate:39
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | melon:22
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | dragonfruit:9
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | banana:74
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | melon:58
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | raspberry:46
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | cranberry:3
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | watermelon:12
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | raspberry:41
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | cranberry:47
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | nectarine:8
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | banana:4
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | starfruit:17
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | cranberry:26
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | watermelon:88
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | raspberry:70
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | tangerine:27
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | banana:88
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | apple:92
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | raspberry:51
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | watermelon:30
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | melon:79
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | nectarine:57
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | blackberry:88
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | blackberry:74
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | dragonfruit:50
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | pomegranate:85
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | banana:84
client_1       | INFO:root:Receiving fruit top
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | pomelo:396 | ff6666ce-4168-4207-9dcd-27dc2e632790
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | dragonfruit:489 | ff6666ce-4168-4207-9dcd-27dc2e632790
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | apple:350 | ff6666ce-4168-4207-9dcd-27dc2e632790
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | guava:341 | ff6666ce-4168-4207-9dcd-27dc2e632790
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | raspberry:691 | ff6666ce-4168-4207-9dcd-27dc2e632790
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | pomegranate:279 | ff6666ce-4168-4207-9dcd-27dc2e632790
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | tangerine:519 | ff6666ce-4168-4207-9dcd-27dc2e632790
aggregation_0  | INFO:root:Process message
rabbitmq       | 2026-04-20 22:34:37.469149+00:00 [info] <0.1164.0> closing AMQP connection <0.1164.0> (172.18.0.3:51342 -> 172.18.0.2:5672, vhost: '/', user: 'guest')[0m
aggregation_0  | INFO:root:MSG | melon:471 | ff6666ce-4168-4207-9dcd-27dc2e632790
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | guava:13
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | melon:28
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | starfruit:477 | ff6666ce-4168-4207-9dcd-27dc2e632790
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | nectarine:368 | ff6666ce-4168-4207-9dcd-27dc2e632790
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | watermelon:408 | ff6666ce-4168-4207-9dcd-27dc2e632790
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | cranberry:254 | ff6666ce-4168-4207-9dcd-27dc2e632790
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | guava:4
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | watermelon:19
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | dragonfruit:44
sum_0          | MSG | Sending | Internal queue | '['ff6666ce-4168-4207-9dcd-27dc2e632790']
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | blackberry:90
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | nectarine:24
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | guava:15
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | melon:75
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | watermelon:87
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | pomegranate:72
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | tangerine:65
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | nectarine:22
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | nectarine:92
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | tangerine:47
sum_1          | INFO:root:Sending to aggregator from 80005e18-1923-412c-9604-023cfbfbd66e
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | starfruit:84
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | cranberry:76
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | tangerine:65
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | starfruit:77
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | melon:19
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | apple:68
sum_1          | MSG | Incoming | Internal queue | '['ff6666ce-4168-4207-9dcd-27dc2e632790']'
sum_1          | INFO:root:Broadcasting EOF message for ff6666ce-4168-4207-9dcd-27dc2e632790
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | cranberry:302 | 80005e18-1923-412c-9604-023cfbfbd66e
aggregation_0  | INFO:root:Process message
rabbitmq       | [38;5;160m2026-04-20 22:34:37.480272+00:00 [error] <0.1119.0> Error on AMQP connection <0.1119.0> (172.18.0.7:39820 -> 172.18.0.2:5672, vhost: '/', user: 'guest', state: running), channel 1:[0m
rabbitmq       | [38;5;160m2026-04-20 22:34:37.480272+00:00 [error] <0.1119.0>  operation basic.publish caused a connection exception unexpected_frame: "expected content header for class 60, got non content header frame instead"[0m
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | tangerine:25
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | nectarine:89
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | raspberry:32
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | tangerine:13
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | dragonfruit:83
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | apple:89
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | banana:6
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | blackberry:16
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | watermelon:66
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | raspberry:43
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | nectarine:21
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | nectarine:76
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | starfruit:95
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | apple:32
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | pomelo:61
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | blackberry:31
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | melon:67
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | melon:51
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | starfruit:64
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | dragonfruit:22
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | pomelo:12
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | dragonfruit:0
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | nectarine:96
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | watermelon:72
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | tangerine:94
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | pomelo:83
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | dragonfruit:60
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | pomelo:38
aggregation_0  | INFO:root:MSG | blackberry:468 | 80005e18-1923-412c-9604-023cfbfbd66e
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | watermelon:556 | 80005e18-1923-412c-9604-023cfbfbd66e
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | nectarine:602 | 80005e18-1923-412c-9604-023cfbfbd66e
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | guava:199 | 80005e18-1923-412c-9604-023cfbfbd66e
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | pomelo:264 | 80005e18-1923-412c-9604-023cfbfbd66e
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | pomegranate:492 | 80005e18-1923-412c-9604-023cfbfbd66e
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | melon:321 | 80005e18-1923-412c-9604-023cfbfbd66e
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | starfruit:403 | 80005e18-1923-412c-9604-023cfbfbd66e
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | raspberry:315 | 80005e18-1923-412c-9604-023cfbfbd66e
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | apple:768 | 80005e18-1923-412c-9604-023cfbfbd66e
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | tangerine:417 | 80005e18-1923-412c-9604-023cfbfbd66e
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | dragonfruit:199 | 80005e18-1923-412c-9604-023cfbfbd66e
sum_1          | ERROR:pika.adapters.utils.io_services_utils:_AsyncBaseTransport._produce() failed, aborting connection: error=IndexError('pop from an empty deque'); sock=<socket.socket fd=18, family=2, type=1, proto=6, laddr=('172.18.0.7', 39820), raddr=('172.18.0.2', 5672)>; Caller's stack:
sum_1          | Traceback (most recent call last):
sum_1          |   File "/usr/local/lib/python3.14/site-packages/pika/adapters/utils/io_services_utils.py", line 1103, in _on_socket_writable
sum_1          |     self._produce()
sum_1          |     ~~~~~~~~~~~~~^^
sum_1          |   File "/usr/local/lib/python3.14/site-packages/pika/adapters/utils/io_services_utils.py", line 822, in _produce
sum_1          |     chunk = self._tx_buffers.popleft()
sum_1          | IndexError: pop from an empty deque
sum_1          | Traceback (most recent call last):
sum_1          |   File "/usr/local/lib/python3.14/site-packages/pika/adapters/utils/io_services_utils.py", line 1103, in _on_socket_writable
sum_1          |     self._produce()
sum_1          |     ~~~~~~~~~~~~~^^
sum_1          |   File "/usr/local/lib/python3.14/site-packages/pika/adapters/utils/io_services_utils.py", line 822, in _produce
sum_1          |     chunk = self._tx_buffers.popleft()
sum_1          | IndexError: pop from an empty deque
sum_1          | INFO:pika.adapters.utils.io_services_utils:_AsyncTransportBase._initate_abort(): Initiating abrupt asynchronous transport shutdown: state=1; error=IndexError('pop from an empty deque'); <socket.socket fd=18, family=2, type=1, proto=6, laddr=('172.18.0.7', 39820), raddr=('172.18.0.2', 5672)>
sum_1          | INFO:pika.adapters.utils.io_services_utils:Deactivating transport: state=1; <socket.socket fd=18, family=2, type=1, proto=6, laddr=('172.18.0.7', 39820), raddr=('172.18.0.2', 5672)>
sum_1          | ERROR:pika.adapters.base_connection:connection_lost: StreamLostError: ("Stream connection lost: IndexError('pop from an empty deque')",)
sum_1          | INFO:pika.connection:AMQP stack terminated, failed to connect, or aborted: opened=True, error-arg=StreamLostError: ("Stream connection lost: IndexError('pop from an empty deque')",); pending-error=None
sum_1          | INFO:pika.connection:Stack terminated due to StreamLostError: ("Stream connection lost: IndexError('pop from an empty deque')",)
sum_1          | INFO:pika.adapters.utils.io_services_utils:Closing transport socket and unlinking: state=2; <socket.socket fd=18, family=2, type=1, proto=6, laddr=('172.18.0.7', 39820), raddr=('172.18.0.2', 5672)>
sum_1          | ERROR:pika.adapters.blocking_connection:Unexpected connection close detected: StreamLostError: ("Stream connection lost: IndexError('pop from an empty deque')",)
rabbitmq       | 2026-04-20 22:34:37.484489+00:00 [info] <0.1119.0> closing AMQP connection <0.1119.0> (172.18.0.7:39820 -> 172.18.0.2:5672, vhost: '/', user: 'guest')[0m
sum_1          | Exception in thread Thread-5 (listen_input_queue):
sum_1          | Traceback (most recent call last):
sum_1          |   File "/usr/local/lib/python3.14/threading.py", line 1082, in _bootstrap_inner
sum_1          |     self._context.run(self.run)
sum_1          |     ~~~~~~~~~~~~~~~~~^^^^^^^^^^
sum_1          |   File "/usr/local/lib/python3.14/threading.py", line 1024, in run
sum_1          |     self._target(*self._args, **self._kwargs)
sum_1          |     ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
sum_1          |   File "//main.py", line 100, in listen_input_queue
sum_1          |     self.input_queue.start_consuming(self.process_data_messsage)
sum_1          |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^
sum_1          |   File "/common/middleware/middleware_rabbitmq.py", line 24, in start_consuming
sum_1          |     self.channel.start_consuming()
sum_1          |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
sum_1          |   File "/usr/local/lib/python3.14/site-packages/pika/adapters/blocking_connection.py", line 1883, in start_consuming
sum_1          |     self._process_data_events(time_limit=None)
sum_1          |     ~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
sum_1          |   File "/usr/local/lib/python3.14/site-packages/pika/adapters/blocking_connection.py", line 2044, in _process_data_events
sum_1          |     self.connection.process_data_events(time_limit=time_limit)
sum_1          |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
sum_1          |   File "/usr/local/lib/python3.14/site-packages/pika/adapters/blocking_connection.py", line 851, in process_data_events
sum_1          |     self._dispatch_channel_events()
sum_1          |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
sum_1          |   File "/usr/local/lib/python3.14/site-packages/pika/adapters/blocking_connection.py", line 567, in _dispatch_channel_events
sum_1          |     impl_channel._get_cookie()._dispatch_events()
sum_1          |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
sum_1          |   File "/usr/local/lib/python3.14/site-packages/pika/adapters/blocking_connection.py", line 1510, in _dispatch_events
sum_1          |     consumer_info.on_message_callback(self, evt.method,
sum_1          |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
sum_1          |                                       evt.properties, evt.body)
sum_1          |                                       ^^^^^^^^^^^^^^^^^^^^^^^^^
sum_1          |   File "/common/middleware/middleware_rabbitmq.py", line 18, in callback
sum_1          |     on_message_callback(body, ack = lambda:  ch.basic_ack(delivery_tag = method.delivery_tag), nack = lambda: ch.basic_nack(delivery_tag = method.delivery_tag))
sum_1          |     ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
sum_1          |   File "//main.py", line 77, in process_data_messsage
sum_1          |     self._process_eof(*fields)
sum_1          |     ~~~~~~~~~~~~~~~~~^^^^^^^^^
sum_1          |   File "//main.py", line 56, in _process_eof
sum_1          |     data_output_exchange.send(
